"Data";"Sigla";"Codigo";"Codigo ISIN";"Emissao";"Vencimento";"Operacoes";"Operacoes_com_corretagem";"Negociacoes";"Qtd_negociada_comCorretagem";"Preco_Min_Negociacao";"Preco_medio_Negociacao";"Preco_Max_Negociacao";"Taxa_Min_negociacao";"Taxa_media_negociacao";"Taxa_max_negociacao"
2018-08-13;"LFT";210100;"BRSTNCLF1R09";2013-01-11;2018-09-01;147;104;119568;87691;9649.68;9652;9652.08;-0.0016;0.0134;0.4175
2018-08-13;"LFT";210100;"BRSTNCLF1R17";2013-07-19;2019-03-01;74;43;58216;43090;9648.56;9651.97;9651.98;0.0018;0.002;0.0665
2018-08-13;"LFT";210100;"BRSTNCLF1R25";2014-01-17;2020-03-01;27;11;7042;3370;9648.95;9651.21;9652.07;0;0.0058;0.0209
2018-08-13;"LFT";210100;"BRSTNCLF1R33";2014-07-18;2020-09-01;60;15;7841;2921;9553.99;9651.09;9651.3;0.0039;0.0049;0.5
2018-08-13;"LFT";210100;"BRSTNCLF1R41";2015-01-09;2021-03-01;80;18;49604;10000;9639.95;9650.44;9673.72;-0.0884;0.0067;0.0496
2018-08-13;"LFT";210100;"BRSTNCLF1R58";2015-05-08;2021-09-01;66;21;137091;127788;9646.89;9649.78;9650.34;0.0059;0.0077;0.0176
2018-08-13;"LFT";210100;"BRSTNCLF1R66";2016-01-08;2022-03-01;33;9;18993;6036;9642.04;9648.76;9649.2;0.0084;0.0097;0.0294
2018-08-13;"LFT";210100;"BRSTNCLF1R74";2016-07-08;2022-09-01;34;8;11998;1345;9642.63;9647.68;9652.07;0;0.0112;0.0242
2018-08-13;"LFT";210100;"BRSTNCLF1R82";2017-01-13;2023-03-01;58;19;15608;1934;9597.11;9645.03;9652.07;0;0.016;0.126
2018-08-13;"LFT";210100;"BRSTNCLF1R90";2017-07-14;2023-09-01;114;22;60529;42639;9593.69;9644.44;9653.53;-0.0029;0.0157;0.1204
2018-08-13;"LFT";210100;"BRSTNCLF1RA8";2018-01-05;2024-03-01;36;9;24982;4237;9635.81;9641.09;9644.23;0.0147;0.0206;0.0305
2018-08-13;"LFT";210100;"BRSTNCLF0008";2018-07-06;2024-09-01;15;5;26250;23226;9638.14;9639.07;9639.36;0.0218;0.0223;0.0239
2018-08-13;"LTN";1e+05;"BRSTNCLTN7E1";2016-07-08;2018-10-01;19;4;848513;187170;991.577084;991.598928;991.639928;6.42;6.4526;6.47
2018-08-13;"LTN";1e+05;"BRSTNCLTN764";2015-01-09;2019-01-01;25;4;1357353;100200;974.953922;975.543297;975.667214;6.68;6.7155;6.885
2018-08-13;"LTN";1e+05;"BRSTNCLTN7G6";2017-01-06;2019-04-01;20;4;1160432;350000;957.297694;957.526389;957.915112;7.145;7.2148;7.2559
2018-08-13;"LTN";1e+05;"BRSTNCLTN798";2015-07-03;2019-07-01;9;0;348800;0;936.888172;938.366617;940.072272;7.37;7.5946;7.79
2018-08-13;"LTN";1e+05;"BRSTNCLTN7H4";2017-07-07;2019-10-01;19;3;411814;165000;915.538477;916.522856;919.143218;7.74;8.0123;8.115
2018-08-13;"LTN";1e+05;"BRSTNCLTN7B7";2016-01-08;2020-01-01;26;8;1807467;450000;892.437783;894.674829;898.322671;8.05;8.3679;8.564
2018-08-13;"LTN";1e+05;"BRSTNCLTN7F8";2016-07-08;2020-07-01;62;21;1670552;475620;848.752235;851.807931;857.678885;8.542;8.9407;9.15
2018-08-13;"LTN";1e+05;"BRSTNCLTN004";2018-07-06;2020-10-01;15;12;673500;553500;827.616785;828.154992;828.424249;9.235;9.2516;9.285
2018-08-13;"LTN";1e+05;"BRSTNCLTN7I2";2017-07-07;2021-07-01;53;8;564560;132052;758.592146;764.755249;774.000075;9.34;9.7988;10.109
2018-08-13;"LTN";1e+05;"BRSTNCLTN7K8";2018-01-05;2022-01-01;136;22;6395535;831890;704.268062;718.103531;726.581891;9.92;10.3027;10.94
2018-08-13;"LTN";1e+05;"BRSTNCLTN7O0";2018-06-21;2022-07-01;23;4;561425;54300;671.766977;675.847049;682.186023;10.39;10.6566;10.83
2018-08-13;"NTN-B";760199;"BRSTNCNTB3X2";2011-10-13;2018-08-15;113;3;11829;334;3224.83;3225.59;3225.62;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB4N1";2014-01-15;2019-05-15;63;8;469398;24521;3224.74;3239.49;3240.68;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB3A0";2009-01-14;2020-08-15;44;3;261634;1870;3298.81;3320.7;3342.19;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB3Z7";2012-04-17;2021-02-15;3;0;11056;0;82.652174;82.813863;83.043876;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB4T8";2016-01-06;2021-05-15;135;4;1042315;2001;3271.39;3276.28;3296.41;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB401";2012-04-17;2021-08-15;1;0;1340;0;80.612192;80.612192;80.612192;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB419";2012-04-17;2022-02-15;8;0;21769;0;77.481713;77.798292;77.964289;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB427";2012-04-17;2022-08-15;1;0;23193;0;75.009292;75.009292;75.009292;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB3Y0";2011-10-13;2022-08-15;177;16;999572;45577;3250.93;3291.69;3323.28;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB435";2012-04-17;2023-02-15;6;0;65989;0;72.59641;72.943288;73.113456;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB4O9";2014-01-15;2023-05-15;202;9;1107367;24550;3211.27;3243.6;3342.93;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB443";2012-04-17;2023-08-15;26;0;117615;0;70.553294;71.146577;71.361767;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB450";2012-04-17;2024-02-15;1;0;2548;0;68.688795;68.688795;68.688795;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB096";2003-10-15;2024-08-15;46;5;79805;275;3221.55;3289.61;3351.2;NA;NA;NA
2018-08-13;"NTN-B";760198;"BRSTNCNTB0K5";2005-08-01;2024-08-15;36;0;4684;0;2255.31;2276.48;2287.52;NA;NA;NA
2018-08-13;"NTN-B";760198;"BRSTNCNTB4W2";2016-06-24;2026-08-15;18;0;2638;0;2023.16;2036.63;2050.91;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB4U6";2016-01-06;2026-08-15;112;13;140982;2198;3218.25;3291.02;3396.34;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB4C4";2013-06-26;2026-08-15;7;0;32631;0;59.360029;59.940041;60.08076;NA;NA;NA
2018-08-13;"NTN-B";760197;"BRSTNCNTB4G5";2013-06-26;2028-08-15;1;0;12451;0;53.537776;53.537776;53.537776;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB4X0";2018-01-10;2028-08-15;19;1;83415;3;3298.26;3301.51;3309.97;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB3B8";2010-02-10;2030-08-15;26;11;16177;4187;3254.1;3293.6;3369.14;NA;NA;NA
2018-08-13;"NTN-B";760198;"BRSTNCNTB4M3";2013-06-26;2030-08-15;3;0;675;0;1633.12;1635.32;1642.39;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB0O7";2006-03-07;2035-05-15;50;5;19553;140;3214.6;3251.38;3382.95;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB3C6";2010-02-10;2040-08-15;20;6;7615;368;3280.79;3308.95;3319.37;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB0A6";2004-08-15;2045-05-15;44;12;68721;16482;3186.86;3254.61;3519.45;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB3D4";2010-02-10;2050-08-15;108;17;346204;7134;3277.4;3305.75;3498.14;NA;NA;NA
2018-08-13;"NTN-B";760199;"BRSTNCNTB4Q4";2015-01-14;2055-05-15;66;5;40652;191;3215.28;3271.06;3471.18;NA;NA;NA
2018-08-13;"NTN-F";950199;"BRSTNCNTF162";2013-01-04;2019-01-01;2;0;4275;0;1022.84;1022.84;1023.27;NA;NA;NA
2018-08-13;"NTN-F";950199;"BRSTNCNTF0N5";2010-02-05;2021-01-01;58;12;1268687;364660;1020.27;1023.96;1033.16;NA;NA;NA
2018-08-13;"NTN-F";950199;"BRSTNCNTF147";2012-03-09;2023-01-01;39;0;656533;0;980.802148;986.967437;1008.27;NA;NA;NA
2018-08-13;"NTN-F";950199;"BRSTNCNTF170";2014-01-10;2025-01-01;29;2;130819;77000;945.814904;965.84779;981.286309;NA;NA;NA
2018-08-13;"NTN-F";950199;"BRSTNCNTF1P8";2016-01-15;2027-01-01;106;3;1213712;54000;921.236144;944.529686;949.531272;NA;NA;NA
2018-08-13;"NTN-F";950199;"BRSTNCNTF1Q6";2018-01-05;2029-01-01;66;1;167671;50000;901.202912;911.372659;935.717885;NA;NA;NA
2018-08-14;"LFT";210100;"BRSTNCLF1R09";2013-01-11;2018-09-01;144;81;127753;81547;9652.06;9654.39;9654.44;0;0.0108;0.4474
2018-08-14;"LFT";210100;"BRSTNCLF1R17";2013-07-19;2019-03-01;51;23;13170;5853;9654;9654.34;9654.36;0.0016;0.002;0.0084
2018-08-14;"LFT";210100;"BRSTNCLF1R25";2014-01-17;2020-03-01;48;16;42666;14231;9653.69;9653.96;9653.98;0.0031;0.0033;0.005
2018-08-14;"LFT";210100;"BRSTNCLF1R33";2014-07-18;2020-09-01;24;3;4651;81;9620.98;9653.48;9654.11;0.0017;0.0049;0.17
2018-08-14;"LFT";210100;"BRSTNCLF1R41";2015-01-09;2021-03-01;84;32;39788;28768;9650.42;9653.14;9655.18;-0.003;0.0053;0.0165
2018-08-14;"LFT";210100;"BRSTNCLF1R58";2015-05-08;2021-09-01;81;34;88021;44894;9649.28;9652.26;9652.72;0.0058;0.0074;0.0176
2018-08-14;"LFT";210100;"BRSTNCLF1R66";2016-01-08;2022-03-01;37;11;13935;2780;9647.45;9651.18;9654.44;0;0.0096;0.0205
2018-08-14;"LFT";210100;"BRSTNCLF1R74";2016-07-08;2022-09-01;29;10;8058;2266;9641.35;9652.72;9736.69;-0.2097;0.0044;0.0336
2018-08-14;"LFT";210100;"BRSTNCLF1R82";2017-01-13;2023-03-01;49;30;18107;13458;9595.87;9646.86;9654.44;0;0.0173;0.1345
2018-08-14;"LFT";210100;"BRSTNCLF1R90";2017-07-14;2023-09-01;57;10;41676;25375;9641.32;9647.14;9655.9;-0.0029;0.015;0.027
2018-08-14;"LFT";210100;"BRSTNCLF1RA8";2018-01-05;2024-03-01;40;12;49464;8494;9623.38;9644.21;9645.04;0.0176;0.0192;0.0584
2018-08-14;"LFT";210100;"BRSTNCLF0008";2018-07-06;2024-09-01;20;7;81812;13850;9640.52;9641.19;9643.21;0.0193;0.0228;0.0239
2018-08-14;"LTN";1e+05;"BRSTNCLTN7E1";2016-07-08;2018-10-01;100;11;8880317;1539180;991.805504;991.84048;991.970281;6.35;6.4563;6.485
2018-08-14;"LTN";1e+05;"BRSTNCLTN764";2015-01-09;2019-01-01;5;1;118398;1e+05;975.59018;975.938776;976.055587;6.64;6.6738;6.775
2018-08-14;"LTN";1e+05;"BRSTNCLTN7G6";2017-01-06;2019-04-01;11;0;212483;0;957.592194;957.692635;958.703783;7.05;7.2326;7.2508
2018-08-14;"LTN";1e+05;"BRSTNCLTN798";2015-07-03;2019-07-01;11;3;656219;150000;937.993355;938.540745;939.977858;7.4175;7.6076;7.6802
2018-08-14;"LTN";1e+05;"BRSTNCLTN7H4";2017-07-07;2019-10-01;19;10;1050109;6e+05;915.249543;915.573604;918.430399;7.8425;8.141;8.175
2018-08-14;"LTN";1e+05;"BRSTNCLTN7B7";2016-01-08;2020-01-01;13;2;355538;51116;894.195783;895.845148;897.336925;8.1599;8.2903;8.435
2018-08-14;"LTN";1e+05;"BRSTNCLTN7J0";2018-01-05;2020-04-01;20;1;202428;1214;872.168158;872.213666;885.50706;7.76;8.7665;8.77
2018-08-14;"LTN";1e+05;"BRSTNCLTN7F8";2016-07-08;2020-07-01;41;13;1016119;621000;849.847382;851.187734;859.911437;8.41;9.003;9.095
2018-08-14;"LTN";1e+05;"BRSTNCLTN004";2018-07-06;2020-10-01;71;20;2803000;903000;825.657077;827.338634;828.956779;9.22;9.3203;9.425
2018-08-14;"LTN";1e+05;"BRSTNCLTN7I2";2017-07-07;2021-07-01;39;0;96647;0;760.444226;763.294239;780.188365;9.05;9.8864;10.03
2018-08-14;"LTN";1e+05;"BRSTNCLTN7K8";2018-01-05;2022-01-01;95;17;1782426;276640;712.890213;716.019987;731.783152;9.7;10.4105;10.554
2018-08-14;"LTN";1e+05;"BRSTNCLTN7O0";2018-06-21;2022-07-01;50;3;1872786;12673;671.572615;672.063092;686.531034;10.22;10.829;10.85
2018-08-14;"NTN-B";760199;"BRSTNCNTB3X2";2011-10-13;2018-08-15;109;3;14169;562;3225.59;3226.41;3226.43;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB4N1";2014-01-15;2019-05-15;69;5;355480;482;3234.74;3240.4;3242.9;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB3A0";2009-01-14;2020-08-15;59;2;357460;90;3289.95;3320.82;3346.81;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB3Z7";2012-04-17;2021-02-15;3;0;5933;0;83.423003;83.429466;83.435539;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB4T8";2016-01-06;2021-05-15;56;5;321155;265;3269.56;3271.2;3307.11;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB419";2012-04-17;2022-02-15;10;0;30825;0;77.960297;78.139387;78.486823;NA;NA;NA
