"Data";"Sigla";"Codigo";"Codigo ISIN";"Emissao";"Vencimento";"Operacoes";"Operacoes_com_corretagem";"Negociacoes";"Qtd_negociada_comCorretagem";"Preco_Min_Negociacao";"Preco_medio_Negociacao";"Preco_Max_Negociacao";"Taxa_Min_negociacao";"Taxa_media_negociacao";"Taxa_max_negociacao"
2018-08-14;"NTN-B";760197;"BRSTNCNTB427";2012-04-17;2022-08-15;6;0;16837;0;75.402886;75.736857;75.916875;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB3Y0";2011-10-13;2022-08-15;185;20;924881;37174;3284.62;3287.95;3352.4;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB4O9";2014-01-15;2023-05-15;147;22;805439;64516;3218.75;3235.76;3311.14;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB443";2012-04-17;2023-08-15;34;0;108698;0;71.231422;71.750065;71.977334;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB450";2012-04-17;2024-02-15;1;0;1591;0;69.792879;69.792879;69.792879;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB468";2012-04-17;2024-08-15;3;0;9591;0;67.457987;67.710303;68.225837;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB096";2003-10-15;2024-08-15;25;12;19338;6579;3283.25;3304.81;3369.97;NA;NA;NA
2018-08-14;"NTN-B";760198;"BRSTNCNTB0K5";2005-08-01;2024-08-15;19;0;2110;0;2288.33;2304.5;2315.79;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB4B6";2013-06-26;2026-02-15;1;0;6740;0;62.92297;62.92297;62.92297;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB4C4";2013-06-26;2026-08-15;1;0;5695;0;60.92656;60.92656;60.92656;NA;NA;NA
2018-08-14;"NTN-B";760198;"BRSTNCNTB4W2";2016-06-24;2026-08-15;22;0;5614;0;2046.99;2073.73;2084.57;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB4U6";2016-01-06;2026-08-15;73;6;61616;225;3279.77;3297.67;3416.04;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB4X0";2018-01-10;2028-08-15;13;1;91139;1000;3301.82;3309.57;3311.31;NA;NA;NA
2018-08-14;"NTN-B";760198;"BRSTNCNTB625";2018-02-22;2028-08-15;1;0;54;0;1837.52;1837.52;1837.52;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB4J9";2013-06-26;2030-02-15;1;0;2668;0;49.769227;49.769227;49.769227;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB3B8";2010-02-10;2030-08-15;33;15;14380;4464;3283.97;3294.75;3329.61;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB0O7";2006-03-07;2035-05-15;43;10;3408;345;3258.44;3299.72;3462.13;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB3C6";2010-02-10;2040-08-15;20;10;2997;276;3316.35;3321.48;3328.17;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB0A6";2004-08-15;2045-05-15;37;14;37044;10418;771.113097;1972.01;3379.59;NA;NA;NA
2018-08-14;"NTN-B";760197;"BRSTNCNTB5T5";2018-01-17;2046-08-15;1;0;18820;0;19.926495;19.926495;19.926495;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB3D4";2010-02-10;2050-08-15;94;20;108559;9137;3300.57;3323.34;3605.9;NA;NA;NA
2018-08-14;"NTN-B";760199;"BRSTNCNTB4Q4";2015-01-14;2055-05-15;35;10;1806;751;3258.04;3356.21;3579.93;NA;NA;NA
2018-08-14;"NTN-F";950199;"BRSTNCNTF0N5";2010-02-05;2021-01-01;24;6;468776;141316;1019.83;1023.78;1027.5;NA;NA;NA
2018-08-14;"NTN-F";950199;"BRSTNCNTF147";2012-03-09;2023-01-01;40;0;283845;0;979.297925;988.965497;1003.81;NA;NA;NA
2018-08-14;"NTN-F";950199;"BRSTNCNTF170";2014-01-10;2025-01-01;28;2;322405;1e+05;941.994557;951.060412;972.603168;NA;NA;NA
2018-08-14;"NTN-F";950199;"BRSTNCNTF1P8";2016-01-15;2027-01-01;44;3;301375;6530;916.039743;922.934541;942.817504;NA;NA;NA
2018-08-14;"NTN-F";950199;"BRSTNCNTF1Q6";2018-01-05;2029-01-01;49;2;359317;2526;896.723072;905.441125;940.498729;NA;NA;NA
2018-08-15;"LFT";210100;"BRSTNCLF1R09";2013-01-11;2018-09-01;73;32;79503;19342;9656.79;9656.8;9656.82;0;0.0058;0.0077
2018-08-15;"LFT";210100;"BRSTNCLF1R17";2013-07-19;2019-03-01;96;73;58866;45744;9568.54;9656.72;9657.78;-0.0181;0.002;1.7163
2018-08-15;"LFT";210100;"BRSTNCLF1R25";2014-01-17;2020-03-01;34;21;35298;29813;9612.5;9654.27;9656.82;0;0.0172;0.3
2018-08-15;"LFT";210100;"BRSTNCLF1R33";2014-07-18;2020-09-01;73;29;56606;34806;9654.08;9655.97;9656.62;0.001;0.0043;0.0139
2018-08-15;"LFT";210100;"BRSTNCLF1R41";2015-01-09;2021-03-01;190;42;197079;78858;9652.79;9655.29;9661.69;-0.0199;0.0063;0.0165
2018-08-15;"LFT";210100;"BRSTNCLF1R58";2015-05-08;2021-09-01;100;57;233861;215961;9651.65;9654.68;9656.82;0;0.0073;0.0176
2018-08-15;"LFT";210100;"BRSTNCLF1R66";2016-01-08;2022-03-01;34;10;13243;8360;9649.84;9653.41;9656.82;0;0.01;0.0205
2018-08-15;"LFT";210100;"BRSTNCLF1R74";2016-07-08;2022-09-01;31;12;2584;708;9540.77;9645.46;9653.55;0.0084;0.0291;0.3
2018-08-15;"LFT";210100;"BRSTNCLF1R82";2017-01-13;2023-03-01;71;34;42086;38658;9635.01;9649.78;9652.45;0.01;0.0161;0.05
2018-08-15;"LFT";210100;"BRSTNCLF1R90";2017-07-14;2023-09-01;63;12;27297;10038;9598.17;9648.86;9658.27;-0.0029;0.0164;0.1211
2018-08-15;"LFT";210100;"BRSTNCLF1RA8";2018-01-05;2024-03-01;35;9;25427;15540;9640.64;9646.77;9652.34;0.0084;0.0189;0.0304
2018-08-15;"LFT";210100;"BRSTNCLF0008";2018-07-06;2024-09-01;39;16;100963;30131;9642.42;9644.08;9651.94;0.0084;0.0219;0.0247
2018-08-15;"LTN";1e+05;"BRSTNCLTN7E1";2016-07-08;2018-10-01;57;4;3332000;27810;991.866505;992.086702;992.132124;6.418;6.4563;6.6426
2018-08-15;"LTN";1e+05;"BRSTNCLTN764";2015-01-09;2019-01-01;12;2;647086;1e+05;976.041797;976.168283;976.379764;6.618;6.6799;6.717
2018-08-15;"LTN";1e+05;"BRSTNCLTN7G6";2017-01-06;2019-04-01;22;1;1122139;50000;958.549983;958.754915;959.018098;7.04;7.0877;7.125
2018-08-15;"LTN";1e+05;"BRSTNCLTN798";2015-07-03;2019-07-01;25;3;1187015;216500;937.371235;939.786972;942.417224;7.13;7.4782;7.8
2018-08-15;"LTN";1e+05;"BRSTNCLTN7H4";2017-07-07;2019-10-01;27;8;372080;265000;916.105598;918.080675;921.367703;7.565;7.9078;8.115
2018-08-15;"LTN";1e+05;"BRSTNCLTN7B7";2016-01-08;2020-01-01;14;7;276699;168342;896.759927;897.659562;897.730575;8.15;8.1562;8.235
2018-08-15;"LTN";1e+05;"BRSTNCLTN7J0";2018-01-05;2020-04-01;26;7;1268776;765638;873.240827;876.785855;881.252499;8.1;8.4389;8.71
2018-08-15;"LTN";1e+05;"BRSTNCLTN7F8";2016-07-08;2020-07-01;58;18;1442997;216000;849.052025;854.396121;860.409052;8.395;8.8033;9.17
2018-08-15;"LTN";1e+05;"BRSTNCLTN004";2018-07-06;2020-10-01;47;24;1762398;661321;831.589037;832.376518;836.710678;8.76;9.0263;9.075
2018-08-15;"LTN";1e+05;"BRSTNCLTN7I2";2017-07-07;2021-07-01;78;2;135551;38635;760.337227;768.404588;777.698888;9.185;9.6447;10.05
2018-08-15;"LTN";1e+05;"BRSTNCLTN7K8";2018-01-05;2022-01-01;121;6;1732934;18720;712.175277;722.5448;735.434499;9.55;10.1264;10.6
2018-08-15;"LTN";1e+05;"BRSTNCLTN7O0";2018-06-21;2022-07-01;43;20;1214090;8e+05;679.620009;680.113398;693.33101;9.95;10.4994;10.5202
2018-08-15;"NTN-B";760199;"BRSTNCNTB4N1";2014-01-15;2019-05-15;88;11;605812;17606;3238.61;3244.35;3251.06;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB3A0";2009-01-14;2020-08-15;96;5;404568;2022;3230.14;3240.22;3353.42;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB3V6";2011-09-15;2020-08-15;9;0;35383;0;85.410266;85.554927;85.670434;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB3Z7";2012-04-17;2021-02-15;76;0;252859;0;83.002931;83.317527;83.488786;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB4T8";2016-01-06;2021-05-15;257;5;1743232;10585;3232.38;3286.8;3317.01;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB401";2012-04-17;2021-08-15;13;0;33639;0;80.55798;80.966819;81.244447;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB419";2012-04-17;2022-02-15;74;0;257167;0;77.93436;78.33678;78.67098;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB427";2012-04-17;2022-08-15;43;0;192336;0;75.548967;75.832626;76.066168;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB3Y0";2011-10-13;2022-08-15;501;28;1990764;96523;3188.88;3216.35;3333.35;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB435";2012-04-17;2023-02-15;77;0;241877;0;73.204322;73.599233;74.031844;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB4O9";2014-01-15;2023-05-15;305;15;1084443;72002;3176.3;3264.41;3342.52;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB443";2012-04-17;2023-08-15;95;0;350511;0;71.210747;71.794605;72.057076;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB450";2012-04-17;2024-02-15;3;0;14009;0;69.690489;70.024638;70.251574;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB468";2012-04-17;2024-08-15;31;0;151115;0;67.405401;67.997843;68.330094;NA;NA;NA
2018-08-15;"NTN-B";760198;"BRSTNCNTB0K5";2005-08-01;2024-08-15;183;0;23037;0;2286.56;2307.01;2328.48;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB096";2003-10-15;2024-08-15;74;7;60861;3668;3138.17;3227.77;3297.79;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB4B6";2013-06-26;2026-02-15;11;0;63748;0;62.499828;62.739227;62.954337;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB4C4";2013-06-26;2026-08-15;2;0;50514;0;60.581482;60.677043;60.857322;NA;NA;NA
2018-08-15;"NTN-B";760198;"BRSTNCNTB4W2";2016-06-24;2026-08-15;53;0;12076;0;2048.51;2071.01;2091.64;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB4U6";2016-01-06;2026-08-15;153;14;106539;4838;3202.05;3243.71;3357.79;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB4D2";2013-06-26;2027-02-15;2;0;68788;0;59.600367;59.603799;59.741422;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB4G5";2013-06-26;2028-08-15;2;0;11591;0;54.701063;54.701063;54.701063;NA;NA;NA
2018-08-15;"NTN-B";760198;"BRSTNCNTB625";2018-02-22;2028-08-15;2;0;345;0;1846.89;1849.52;1859.16;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB4X0";2018-01-10;2028-08-15;10;3;34445;10151;3252.82;3260.19;3269.52;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB3B8";2010-02-10;2030-08-15;29;13;30510;16083;3245.99;3254.47;3339.89;NA;NA;NA
2018-08-15;"NTN-B";760198;"BRSTNCNTB4M3";2013-06-26;2030-08-15;11;0;1694;0;1641.73;1658.14;1681.27;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB559";2018-01-17;2034-08-15;1;0;25470;0;39.263395;39.263395;39.263395;NA;NA;NA
2018-08-15;"NTN-B";760197;"BRSTNCNTB567";2018-01-17;2035-02-15;1;0;6531;0;37.824636;37.824636;37.824636;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB0O7";2006-03-07;2035-05-15;97;11;71349;16004;3269.6;3317.07;3452.57;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB3C6";2010-02-10;2040-08-15;17;9;7621;2559;3275.82;3284.79;3297.99;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB0A6";2004-08-15;2045-05-15;28;15;15396;12368;3074.62;3324.1;3566.26;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB3D4";2010-02-10;2050-08-15;172;15;314713;8539;3218.62;3283.81;3483.55;NA;NA;NA
2018-08-15;"NTN-B";760199;"BRSTNCNTB4Q4";2015-01-14;2055-05-15;11;6;3248;2378;3348.18;3360.34;3361.4;NA;NA;NA
2018-08-15;"NTN-C";770100;"BRSTNCNTC0K4";2001-01-01;2031-01-01;1;1;264;264;NA;NA;NA;NA;NA;NA
2018-08-15;"NTN-F";950199;"BRSTNCNTF162";2013-01-04;2019-01-01;1;0;4152;0;1023.76;1023.76;1023.76;NA;NA;NA
2018-08-15;"NTN-F";950199;"BRSTNCNTF0N5";2010-02-05;2021-01-01;33;9;1182174;470000;1019.4;1027.02;1029.2;NA;NA;NA
2018-08-15;"NTN-F";950199;"BRSTNCNTF147";2012-03-09;2023-01-01;64;13;3748235;1028000;978.593806;991.409923;996.738393;NA;NA;NA
2018-08-15;"NTN-F";950199;"BRSTNCNTF170";2014-01-10;2025-01-01;74;13;2891168;610100;943.89483;959.296793;967.273633;NA;NA;NA
2018-08-15;"NTN-F";950199;"BRSTNCNTF1P8";2016-01-15;2027-01-01;90;9;1912503;250997;912.741428;922.054674;946.060789;NA;NA;NA
2018-08-15;"NTN-F";950199;"BRSTNCNTF1Q6";2018-01-05;2029-01-01;85;6;69720;53215;899.437719;921.283695;939.360217;NA;NA;NA
